2021-10-15 16:00:34,773 INFO  Logger.cs: 70 - 
2021-10-15 16:25:16,317 INFO  LinkNode.cs: 35 - Building node base_link
2021-10-15 16:25:16,317 INFO  LinkNode.cs: 35 - Building node Link1
2021-10-15 16:25:16,318 INFO  LinkNode.cs: 35 - Building node Link2
2021-10-15 16:25:16,318 INFO  LinkNode.cs: 35 - Building node Link3
2021-10-15 16:25:16,318 INFO  LinkNode.cs: 35 - Building node Link4
2021-10-15 16:25:16,318 INFO  LinkNode.cs: 35 - Building node Link5
2021-10-15 16:25:16,319 INFO  LinkNode.cs: 35 - Building node Link6
2021-10-15 16:25:16,319 INFO  LinkNode.cs: 35 - Building node gripper
2021-10-15 16:25:16,320 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\slishy\Desktop\solidworks\hg_description.SLDASM
2021-10-15 16:25:16,321 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???wH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ B A S E   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ B A S E   B O D Y . S T E P - 1 @ H H 0 5 0 _ B A S E   A S S Y . S T E P                         
2021-10-15 16:25:16,322 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_BASE BODY.STEP.SLDPRT
2021-10-15 16:25:16,322 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???uH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ B A S E   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ S T O P P E R . S T E P - 1 @ H H 0 5 0 _ B A S E   A S S Y . S T E P                         
2021-10-15 16:25:16,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_STOPPER.STEP.SLDPRT
2021-10-15 16:25:16,323 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???wH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ B A S E   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ S   R E D U C E R . S T E P - 1 @ H H 0 5 0 _ B A S E   A S S Y . S T E P                         
2021-10-15 16:25:16,323 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_S REDUCER.STEP.SLDPRT
2021-10-15 16:25:16,323 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base_link
2021-10-15 16:25:16,324 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\slishy\Desktop\solidworks\hg_description.SLDASM
2021-10-15 16:25:16,324 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???uH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ S 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ L O W E R   F R A M E . S T E P - 1 @ H H 0 5 0 _ S 1   A S S Y . S T E P                         
2021-10-15 16:25:16,324 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_LOWER FRAME.STEP.SLDPRT
2021-10-15 16:25:16,325 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ S 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ S   M O T O R   A S S Y . S T E P - 1 @ H H 0 5 0 _ S 1   A S S Y . S T E P / H H 0 5 0 _ H   V   M O T O R . S T E P - 1 @ H H 0 5 0 _ S   M O T O R   A S S Y . S T E P                            
2021-10-15 16:25:16,325 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_H V MOTOR.STEP.SLDPRT
2021-10-15 16:25:16,325 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ S 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ H   M O T O R   A S S Y . S T E P - 1 @ H H 0 5 0 _ S 1   A S S Y . S T E P / H H 0 5 0 _ H   V   M O T O R . S T E P - 1 @ H H 0 5 0 _ H   M O T O R   A S S Y . S T E P                            
2021-10-15 16:25:16,326 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_H V MOTOR.STEP.SLDPRT
2021-10-15 16:25:16,326 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Link1
2021-10-15 16:25:16,326 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\slishy\Desktop\solidworks\hg_description.SLDASM
2021-10-15 16:25:16,326 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???uH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ A 2   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ U P P E R   F R A M E . S T E P - 1 @ H H 0 5 0 _ A 2   A S S Y . S T E P                         
2021-10-15 16:25:16,327 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_UPPER FRAME.STEP.SLDPRT
2021-10-15 16:25:16,327 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???sH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ S 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ H   R E D U C E R . S T E P - 1 @ H H 0 5 0 _ S 1   A S S Y . S T E P                         
2021-10-15 16:25:16,328 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_H REDUCER.STEP.SLDPRT
2021-10-15 16:25:16,328 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???sH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ A 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ V   R E D U C E R . S T E P - 1 @ H H 0 5 0 _ A 1   A S S Y . S T E P                         
2021-10-15 16:25:16,328 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_V REDUCER.STEP.SLDPRT
2021-10-15 16:25:16,332 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Link2
2021-10-15 16:25:16,332 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\slishy\Desktop\solidworks\hg_description.SLDASM
2021-10-15 16:25:16,332 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ A 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ V   M O T O R   A S S Y . S T E P - 1 @ H H 0 5 0 _ A 1   A S S Y . S T E P / H H 0 5 0 _ H   V   M O T O R . S T E P - 1 @ H H 0 5 0 _ V   M O T O R   A S S Y . S T E P                            
2021-10-15 16:25:16,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_H V MOTOR.STEP.SLDPRT
2021-10-15 16:25:16,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???sH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ A 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ A R M   F R A M E . S T E P - 1 @ H H 0 5 0 _ A 1   A S S Y . S T E P                         
2021-10-15 16:25:16,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_ARM FRAME.STEP.SLDPRT
2021-10-15 16:25:16,563 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???oH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ A 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ M O T O R . S T E P - 1 @ H H 0 5 0 _ A 1   A S S Y . S T E P                         
2021-10-15 16:25:16,563 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_MOTOR.STEP.SLDPRT
2021-10-15 16:25:16,563 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???oH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ A 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ M O T O R . S T E P - 3 @ H H 0 5 0 _ A 1   A S S Y . S T E P                         
2021-10-15 16:25:16,564 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_MOTOR.STEP.SLDPRT
2021-10-15 16:25:16,564 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???oH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ A 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ M O T O R . S T E P - 2 @ H H 0 5 0 _ A 1   A S S Y . S T E P                         
2021-10-15 16:25:16,564 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_MOTOR.STEP.SLDPRT
2021-10-15 16:25:16,565 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???rH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ A 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ A R M   P I P E . S T E P - 1 @ H H 0 5 0 _ A 1   A S S Y . S T E P                         
2021-10-15 16:25:16,565 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_ARM PIPE.STEP.SLDPRT
2021-10-15 16:25:16,565 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link Link3
2021-10-15 16:25:16,566 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\slishy\Desktop\solidworks\hg_description.SLDASM
2021-10-15 16:25:16,566 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???tH H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ A 1   A S S Y . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ R 2   R E D U C E R . S T E P - 1 @ H H 0 5 0 _ A 1   A S S Y . S T E P                         
2021-10-15 16:25:16,566 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_R2 REDUCER.STEP.SLDPRT
2021-10-15 16:25:16,567 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ W R I S T   R 2   O U T P U T . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ W R I S T   B O D Y . S T E P - 1 @ H H 0 5 0 _ W R I S T   R 2   O U T P U T . S T E P                         
2021-10-15 16:25:16,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_WRIST BODY.STEP.SLDPRT
2021-10-15 16:25:16,567 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link4
2021-10-15 16:25:16,568 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from C:\Users\slishy\Desktop\solidworks\hg_description.SLDASM
2021-10-15 16:25:16,568 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ B   R E D U C E R . S T E P - 1 @ H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P                         
2021-10-15 16:25:16,569 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_B REDUCER.STEP.SLDPRT
2021-10-15 16:25:16,569 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ W R I S T   C A P . S T E P - 1 @ H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P                         
2021-10-15 16:25:16,569 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_WRIST CAP.STEP.SLDPRT
2021-10-15 16:25:16,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???~H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ G A S K E T . S T E P - 1 @ H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P                         
2021-10-15 16:25:16,570 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_GASKET.STEP.SLDPRT
2021-10-15 16:25:16,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ W R I S T   H O L D E R . S T E P - 1 @ H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P                         
2021-10-15 16:25:16,571 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_WRIST HOLDER.STEP.SLDPRT
2021-10-15 16:25:16,571 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ C O V E R   P L A T E . S T E P - 1 @ H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P                         
2021-10-15 16:25:16,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_COVER PLATE.STEP.SLDPRT
2021-10-15 16:25:16,572 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link Link5
2021-10-15 16:25:16,572 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from C:\Users\slishy\Desktop\solidworks\hg_description.SLDASM
2021-10-15 16:25:16,573 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H H 0 5 0 - 1 @ h g _ d e s c r i p t i o n / H H 0 5 0 . S T E P - 1 @ H H 0 5 0 / H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P - 1 @ H H 0 5 0 . S T E P / H H 0 5 0 _ R 1   R E D U C E R . S T E P - 1 @ H H 0 5 0 _ W R I S T   B   O U T P U T . S T E P                         
2021-10-15 16:25:16,574 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\IC~~\HH050_R1 REDUCER.STEP.SLDPRT
2021-10-15 16:25:16,574 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link6
2021-10-15 16:25:16,575 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper from C:\Users\slishy\Desktop\solidworks\hg_description.SLDASM
2021-10-15 16:25:16,576 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???11 0 . 9 ?[?]!j?W- 1 @ h g _ d e s c r i p t i o n / 8 - 2 6 - 5 B 9Y*r( 1 ) - 1 @ 1 0 . 9 ?[?]!j?W               U   
2021-10-15 16:25:16,577 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\Desktop\solidworks\8-26-5B夹爪(1).SLDPRT
2021-10-15 16:25:16,578 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???m1 0 . 9 ?[?]!j?W- 1 @ h g _ d e s c r i p t i o n / M H Z 2 - 4 0 D ( 3 0 _ 0 ) - 1 - 1 @ 1 0 . 9 ?[?]!j?W/ _ M H Z 2 - 4 0 D _ F i n g e r ( 0 ) ^ M H Z 2 - 4 0 D ( 3 0 _ 0 ) - 1 - 2 @ M H Z 2 - 4 0 D ( 3 0 _ 0 ) - 1                ,      
2021-10-15 16:25:16,579 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\VC~~\MHZ2-40D(30_0)-1\_MHZ2-40D_Finger(0)^MHZ2-40D(30_0)-1.SLDPRT
2021-10-15 16:25:16,579 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???m1 0 . 9 ?[?]!j?W- 1 @ h g _ d e s c r i p t i o n / M H Z 2 - 4 0 D ( 3 0 _ 0 ) - 1 - 1 @ 1 0 . 9 ?[?]!j?W/ _ M H Z 2 - 4 0 D _ F i n g e r ( 0 ) ^ M H Z 2 - 4 0 D ( 3 0 _ 0 ) - 1 - 1 @ M H Z 2 - 4 0 D ( 3 0 _ 0 ) - 1                ,      
2021-10-15 16:25:16,579 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\VC~~\MHZ2-40D(30_0)-1\_MHZ2-40D_Finger(0)^MHZ2-40D(30_0)-1.SLDPRT
2021-10-15 16:25:16,580 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???k1 0 . 9 ?[?]!j?W- 1 @ h g _ d e s c r i p t i o n / M H Z 2 - 4 0 D ( 3 0 _ 0 ) - 1 - 1 @ 1 0 . 9 ?[?]!j?W/ _ M H Z 2 - 4 0 D _ B o d y ( 0 ) ^ M H Z 2 - 4 0 D ( 3 0 _ 0 ) - 1 - 1 @ M H Z 2 - 4 0 D ( 3 0 _ 0 ) - 1                ,      
2021-10-15 16:25:16,580 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\slishy\AppData\Local\Temp\swx79616\VC~~\MHZ2-40D(30_0)-1\_MHZ2-40D_Body(0)^MHZ2-40D(30_0)-1.SLDPRT
2021-10-15 16:25:16,580 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???71 0 . 9 ?[?]!j?W- 1 @ h g _ d e s c r i p t i o n / S S W S 1 1 0 4 - 1 - 5 A ?lpQ???c?v- 1 @ 1 0 . 9 ?[?]!j?W                  
2021-10-15 16:25:16,581 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSWS1104-1-5A法兰连接盘.SLDPRT
2021-10-15 16:25:16,582 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link gripper
2021-10-15 16:25:16,640 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-15 16:25:24,185 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:25:28,736 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:25:32,560 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:25:35,302 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:25:37,784 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:25:40,345 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:26:05,348 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-15 16:26:05,351 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
